== flowchart ==
size 216x396
node A(rect) 72,16 72x36
node B(diamond) 62,100 92x92
node C(rounded) 16,240 80x36
node D(rect) 128,240 72x36
node E(circle) 80,324 56x56
seg 107,52 2x24
seg 107,76 2x24
seg 107,192 2x24
seg 56,215 52x2
seg 55,216 2x24
seg 107,192 2x24
seg 108,215 56x2
seg 163,216 2x24
seg 163,146 2x130
seg 108,145 56x2
seg 107,16 2x130
seg 55,276 2x24
seg 56,299 52x2
seg 107,300 2x24
arrow 108,100 d0
arrow 56,240 d0
arrow 164,240 d0
arrow 108,16 d2
arrow 108,324 d0
label "yes" 82,216
label "no" 136,216
== flowchart-lr ==
size 943x172
node A(rect) 16,68 136x36
node B(diamond) 200,48 76x76
node C(rect) 419,34 96x36
node D(rounded) 411,102 112x36
node E(diamond) 571,16 140x140
node F(rect) 759,68 168x36
seg 152,85 24x2
seg 176,85 24x2
seg 276,85 71.5x2
seg 346.5,52 2x34
seg 347.5,51 71.5x2
seg 276,85 67.5x2
seg 342.5,86 2x34
seg 343.5,119 67.5x2
seg 515,51 28x2
seg 542,52 2x34
seg 543,85 28x2
seg 523,119 24x2
seg 546,86 2x34
seg 547,85 24x2
seg 711,85 24x2
seg 735,85 24x2
arrow 200,86 d1
arrow 419,52 d1
arrow 411,120 d1
arrow 571,86 d1
arrow 571,86 d1
arrow 759,86 d1
label "static shell" 347.5,69
label "dynamic logic" 343.5,103
== sequence ==
size 248x216
node U(rect) 16,16 80x36
node S(rect) 152,16 80x36
seg 55,52 2x148
seg 191,52 2x148
seg 56,89 136x2
seg 56,133 136x2
seg 192,165 36x2
seg 227,166 2x12
seg 192,177 36x2
arrow 192,90 d1
arrow 56,134 d3
arrow 192,178 d3
label "POST /login" 124,78
label "200 + token" 124,122
label "audit" 240,166
